Indicator,Trade flow,Commodity,Partner,Reporter,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,,
Value (US$),Imports,TOTAL Total of all HS commodities,Canada,Canada,"230,362,247.00","236,462,323.00","272,027,446.00","232,217,777.00","233,020,230.00","261,257,712.00","234,354,723.00","255,256,477.00","237,101,630.00","273,301,888.00","239,107,863.00","222,396,666.00","230,652,778.00","248,305,653.00","254,969,437.00","225,098,769.00","304,008,400.00","250,574,291.00","240,639,010.00","278,462,411.00","253,971,329.00","269,898,755.00","276,752,835.00","250,317,006.00","262,146,651.00","240,396,562.00","270,174,311.00","272,150,269.00","313,559,234.00","281,724,463.00","268,151,793.00","303,806,387.00","278,205,811.00","306,920,123.00","277,308,346.00","293,243,031.00","292,493,601.00",,"317,138,913.00","275,570,674.00","305,819,386.00","297,243,309.00","292,493,895.00","264,965,319.00","275,721,403.00","285,852,091.00","220,407,163.00","282,111,195.00",,,,,,,"191,266,394.00",,,,,,,
Value (US$),Imports,TOTAL Total of all HS commodities,Canada,Mexico,"616,082,948.00","734,425,437.00","795,886,416.00","843,822,934.00","782,138,807.00","878,720,274.00","808,531,261.00","853,402,558.00","826,313,131.00","848,152,500.00","833,863,662.00",,"637,078,657.00","725,826,284.00","910,117,464.00","714,684,767.00","843,176,211.00","774,701,855.00","751,984,849.00","903,868,036.00","815,803,368.00","933,834,724.00","898,595,282.00","878,088,023.00","779,674,866.00","800,628,172.00","939,483,381.00","838,406,306.00","1,006,601,978.00","937,627,554.00","893,675,178.00","888,023,982.00","841,328,225.00","1,103,399,370.00","932,872,333.00","764,517,936.00","757,558,500.00","785,416,556.00","808,732,342.00","791,163,068.00","883,291,105.00","768,103,512.00","911,578,790.00","863,464,865.00","804,890,630.00","802,167,806.00","805,522,053.00","822,338,088.00","775,896,403.00","739,042,028.00","824,983,405.00","423,108,511.00","323,312,821.00","665,473,495.00","663,198,246.00","654,271,093.00","753,245,474.00","865,370,942.00",,,,
Value (US$),Imports,TOTAL Total of all HS commodities,Canada,USA,"22,618,935,265.00","22,234,984,601.00","23,696,294,478.00","22,965,732,358.00","23,441,782,704.00","24,682,118,615.00","21,971,737,142.00","24,670,555,992.00","24,091,012,964.00","24,323,539,947.00","24,868,745,859.00","23,743,644,350.00","24,827,647,091.00","23,784,007,128.00","26,895,022,862.00","24,908,030,275.00",,"26,395,734,262.00","23,407,424,634.00","25,519,635,777.00",,"26,361,951,482.00","26,695,117,841.00","26,023,651,900.00","26,844,948,140.00","24,552,099,069.00","27,445,755,747.00","27,102,384,943.00","28,806,779,453.00","28,651,278,495.00","27,381,500,752.00","28,569,712,571.00","26,830,263,394.00","28,640,017,090.00","26,284,280,265.00","24,574,530,973.00","23,986,349,901.00","23,797,688,405.00","28,302,124,907.00","27,321,030,291.00","29,900,716,226.00","28,317,188,630.00","27,463,342,313.00","27,251,245,633.00","27,460,385,184.00","29,124,246,559.00","25,696,743,383.00","28,007,497,672.00","25,959,043,330.00","24,920,198,259.00","25,696,825,566.00","15,482,519,876.00","16,246,298,654.00","20,750,823,383.00","22,791,660,795.00","24,161,621,428.00","24,978,417,218.00","25,276,305,487.00","24,645,357,273.00",,,
Value (US$),Imports,TOTAL Total of all HS commodities,Mexico,Canada,"1,760,294,573.00","1,987,961,781.00","2,239,679,848.00","2,137,654,980.00","2,171,770,304.00","2,287,820,735.00","1,988,978,396.00","2,046,723,883.00","2,087,365,410.00","2,212,646,367.00","2,093,136,768.00","2,058,148,844.00","1,908,507,890.00","2,087,518,067.00","2,466,231,428.00","2,215,506,447.00","2,321,484,392.00","2,441,171,147.00","2,050,361,002.00","2,447,821,557.00","2,420,098,070.00","2,227,256,395.00","2,487,533,442.00","2,283,216,289.00","1,962,325,424.00","2,317,686,811.00","2,614,006,643.00","2,433,537,726.00","2,417,350,494.00","2,592,697,500.00","2,306,433,132.00","2,455,328,666.00","2,247,894,474.00","2,412,234,291.00","2,384,344,735.00","2,235,810,179.00","2,099,168,376.00","2,033,134,036.00","2,639,748,105.00","2,397,148,054.00","2,489,175,428.00","2,540,897,372.00","2,325,121,595.00","2,240,853,455.00","2,275,956,221.00","2,404,698,578.00","2,232,814,339.00","2,163,297,632.00","1,966,964,331.00","2,108,084,860.00","2,077,590,376.00","1,085,474,255.00","970,843,922.00","1,730,127,788.00","1,812,059,201.00","1,919,481,677.00","1,892,828,637.00","2,144,905,606.00","2,231,898,446.00",,,
Value (US$),Imports,TOTAL Total of all HS commodities,Mexico,USA,"22,640,155,215.00","23,425,192,088.00","24,988,587,287.00","25,342,744,376.00","25,079,902,330.00","25,130,152,207.00","23,225,377,704.00","25,776,294,783.00","25,296,367,033.00","26,623,202,069.00","25,610,146,509.00","23,720,064,227.00","23,711,530,733.00","24,138,030,800.00","28,327,072,901.00","25,399,047,944.00",,"27,561,403,395.00","24,875,656,207.00","27,284,072,680.00",,"28,986,386,713.00","27,911,348,624.00","25,330,452,493.00","26,193,856,439.00","26,183,042,191.00","30,242,776,459.00","28,448,075,038.00","29,704,221,701.00","29,816,511,296.00","28,445,510,479.00","31,346,632,839.00","29,408,830,947.00","32,130,011,803.00","29,911,772,180.00","27,364,003,744.00","27,946,186,982.00","27,871,992,442.00","31,626,318,886.00","30,657,677,059.00","32,377,526,250.00","30,763,685,177.00","30,344,468,218.00","31,273,580,583.00","29,768,716,150.00","31,333,077,214.00","29,465,600,251.00","27,892,108,212.00","28,644,561,733.00","29,352,414,453.00","30,420,589,371.00","16,042,148,641.00","15,147,055,713.00","26,082,545,740.00","29,377,539,032.00","30,113,197,483.00","30,138,158,680.00","33,481,092,456.00","30,172,227,207.00",,,
Value (US$),Imports,TOTAL Total of all HS commodities,USA,Canada,"15,475,199,346.00","16,546,208,648.00","18,283,733,431.00","18,719,942,683.00","18,661,974,043.00","19,317,187,440.00","16,472,683,383.00","18,457,654,214.00","17,641,550,370.00","17,651,189,728.00","16,676,681,127.00","16,320,837,534.00","16,424,379,818.00","16,755,709,946.00","19,623,641,408.00","17,959,037,053.00","19,761,903,051.00","19,875,071,885.00","17,005,660,972.00","19,362,439,119.00","19,026,688,517.00","18,680,071,520.00","19,471,041,362.00","17,969,552,044.00","17,848,399,107.00","18,823,949,319.00","21,524,630,298.00","20,518,163,060.00","21,561,802,750.00","20,787,787,736.00","18,444,046,537.00","19,955,363,732.00","19,270,200,812.00","20,330,984,893.00","18,711,779,471.00","17,341,190,315.00","17,743,434,697.00","18,624,309,316.00","20,798,168,289.00","20,052,657,253.00","20,840,193,195.00","19,508,850,464.00","18,073,801,480.00","19,939,213,093.00","19,007,855,391.00","19,741,668,021.00","18,097,623,884.00","17,325,005,402.00","17,844,134,779.00","18,488,913,418.00","18,695,529,721.00","11,410,281,200.00","11,244,374,827.00","15,547,694,901.00","16,282,033,744.00","17,702,812,639.00","18,138,451,421.00","17,763,408,297.00","17,103,848,879.00",,,
Value (US$),Imports,TOTAL Total of all HS commodities,USA,Mexico,"12,835,680,147.00","14,100,377,261.00","14,936,755,671.00","14,709,816,616.00","15,030,253,787.00","15,092,517,453.00","14,562,741,544.00","15,419,326,473.00","15,923,621,134.00","15,476,671,855.00","15,996,967,570.00",,"14,698,026,436.00","14,981,685,996.00","17,453,229,730.00","14,200,883,170.00","16,840,583,790.00","16,321,433,970.00","15,273,871,537.00","17,392,321,261.00","16,049,431,594.00","17,365,139,064.00","17,297,837,660.00","17,117,786,766.00","15,796,211,343.00","16,271,576,045.00","18,478,132,287.00","17,726,194,226.00","18,651,401,122.00","17,949,410,888.00","18,111,794,191.00","19,419,576,449.00","17,224,613,513.00","20,586,337,525.00","19,424,387,267.00","16,606,604,706.00","16,261,007,569.00","16,256,603,436.00","17,618,390,154.00","17,612,732,862.00","18,945,214,646.00","16,234,512,843.00","18,363,398,549.00","17,701,718,981.00","16,488,007,625.00","17,892,949,175.00","16,848,989,267.00","15,890,102,386.00","16,206,124,034.00","15,967,991,651.00","16,456,091,577.00","9,770,597,965.00","7,762,750,083.00","11,942,290,920.00","13,234,482,568.00","13,923,186,814.00","15,100,344,564.00","16,155,059,113.00",,,,
Value (US$),Imports,TOTAL Total of all HS commodities,World,Canada,"29,254,528,441.00","31,189,056,477.00","34,602,690,862.00","34,357,052,591.00","34,460,229,227.00","35,944,399,912.00","32,238,356,056.00","35,718,596,323.00","36,381,930,429.00","33,953,023,584.00","33,232,726,924.00","31,501,326,228.00","31,719,788,504.00","32,435,644,529.00","37,177,990,153.00","34,659,350,875.00","37,382,424,382.00","38,348,958,408.00","34,762,555,095.00","38,124,348,797.00","37,405,686,852.00","36,890,569,776.00","38,203,254,463.00","35,399,372,582.00","35,293,893,865.00","35,241,691,577.00","40,715,041,097.00","39,529,136,285.00","41,341,956,349.00","40,208,821,537.00","37,909,685,561.00","39,976,208,766.00","37,606,991,813.00","39,692,891,519.00","37,417,072,350.00","34,920,759,243.00","36,079,384,981.00","35,076,674,328.00","40,078,006,913.00","38,842,892,937.00","40,262,784,832.00","38,120,033,356.00","38,092,985,003.00","39,022,133,513.00","37,282,358,968.00","39,303,556,582.00","36,238,650,022.00","34,829,540,460.00","34,781,861,743.00","33,796,254,733.00","35,441,190,601.00","25,840,822,129.00","24,666,931,888.00","32,141,229,643.00","34,148,965,297.00","35,463,163,079.00","36,360,763,518.00","38,174,617,792.00","36,863,895,592.00",,,
Value (US$),Imports,TOTAL Total of all HS commodities,World,Mexico,"27,977,456,989.00","29,749,340,671.00","31,406,562,260.00","32,495,321,206.00","31,852,309,294.00","32,465,973,100.00","31,597,366,853.00","34,329,861,897.00","34,227,645,923.00","33,493,444,306.00","34,265,011,431.00",,"30,786,628,980.00","30,584,888,303.00","36,108,114,217.00","30,867,758,791.00","36,544,769,233.00","35,546,719,042.00","33,685,106,044.00","38,510,748,114.00","35,704,683,293.00","38,967,184,211.00","37,080,634,544.00","35,981,878,500.00","35,140,482,936.00","34,149,865,188.00","37,734,620,466.00","37,471,970,561.00","40,766,246,615.00","38,377,253,726.00","39,612,124,323.00","42,128,274,165.00","38,000,231,334.00","44,290,896,796.00","40,928,721,954.00","35,692,972,279.00","37,263,009,106.00","35,074,093,616.00","37,531,224,847.00","38,076,878,127.00","40,794,744,619.00","35,388,252,091.00","40,417,302,958.00","51,652,925,598.00","37,338,105,863.00","41,456,279,902.00","36,648,512,427.00","35,594,972,520.00","36,068,891,070.00","33,723,768,207.00","35,007,170,294.00","26,472,205,354.00","21,592,396,350.00","27,529,796,022.00","29,863,675,014.00","30,863,172,684.00","34,162,622,205.00","35,720,951,733.00",,,,
Value (US$),Imports,TOTAL Total of all HS commodities,World,USA,"170,796,005,963.00","173,246,584,457.00","183,461,764,284.00","179,474,808,736.00","188,620,797,220.00","193,895,462,855.00","186,952,788,614.00","199,420,437,707.00","190,831,336,808.00","197,411,163,119.00","196,532,123,895.00","189,017,616,774.00",,"174,148,552,445.00",,"191,608,996,088.00",,,,"207,458,797,371.00",,"216,754,702,782.00","213,084,642,398.00","205,573,990,059.00","209,017,800,127.00","192,344,630,178.00","213,778,860,811.00","211,094,120,159.00","222,517,902,218.00","217,600,147,849.00","222,973,639,576.00","228,351,326,189.00","217,507,336,101.00","242,876,146,799.00","220,159,704,279.00","213,210,875,871.00","210,756,593,047.00","191,213,563,562.00","213,573,036,023.00","214,735,935,654.00","226,872,440,809.00","213,075,539,484.00","225,090,933,779.00","221,815,920,493.00","212,408,805,947.00","225,165,794,226.00","204,810,957,938.00","207,972,676,141.00","202,039,927,819.00","183,256,071,198.00","199,552,338,938.00","170,472,110,871.00","168,987,161,544.00","184,886,066,435.00","206,507,506,826.00","209,439,292,560.00","212,436,902,064.00","226,163,789,343.00","219,391,292,326.00",,,
Value (US$),Exports,TOTAL Total of all HS commodities,Canada,Mexico,"673,513,620.00","855,808,067.00","1,030,015,330.00","835,010,153.00","901,328,049.00","923,001,396.00","794,148,149.00","864,480,566.00","930,894,423.00","845,542,186.00","982,818,186.00",,"682,462,676.00","856,658,547.00","1,015,522,584.00","872,858,533.00","865,463,839.00","963,157,067.00","880,966,405.00","1,168,846,798.00","980,139,317.00","1,004,666,425.00","1,054,301,116.00","1,010,823,971.00","839,608,920.00","1,101,379,236.00","1,356,813,916.00","1,216,921,256.00","1,128,559,217.00","1,000,133,851.00","1,155,620,053.00","1,186,631,431.00","1,225,629,037.00","1,211,835,983.00","1,301,854,749.00","1,189,447,775.00","957,045,547.00","1,234,000,659.00","1,238,814,440.00","1,209,999,314.00","1,170,094,872.00","1,230,571,245.00","1,057,114,124.00","1,445,958,845.00","1,008,261,266.00","1,239,961,451.00","1,165,037,408.00","1,175,696,888.00","1,028,225,484.00","1,047,081,065.00","1,109,045,534.00","421,954,600.00","374,476,087.00","869,043,591.00","904,055,805.00","1,090,931,071.00","989,978,120.00","1,126,677,049.00",,,,
Value (US$),Exports,TOTAL Total of all HS commodities,Canada,USA,"19,795,340,021.00","20,798,135,479.00","23,126,750,115.00","23,379,246,350.00","22,923,021,254.00","23,950,896,801.00","20,826,497,569.00","23,099,520,674.00","22,521,765,284.00","22,636,206,509.00","21,712,572,867.00","21,158,141,582.00","20,658,765,617.00","21,149,887,534.00","24,918,355,481.00","22,710,822,419.00",,"25,239,503,599.00","21,882,971,488.00","24,555,921,416.00",,"23,938,590,447.00","25,154,257,074.00","23,248,510,090.00","22,631,476,796.00","23,666,164,385.00","27,258,477,631.00","25,819,419,249.00","27,061,023,704.00","26,351,385,318.00","23,711,124,580.00","25,586,072,750.00","24,574,067,386.00","26,195,019,571.00","24,547,071,887.00","22,343,189,279.00","22,632,409,101.00","23,117,180,208.00","26,348,232,887.00","25,198,081,396.00","25,960,746,192.00","24,847,083,437.00","23,360,965,025.00","25,285,114,522.00","24,368,682,682.00","25,195,670,343.00","23,742,707,495.00","22,281,560,113.00","22,531,629,025.00","23,142,250,838.00","23,522,242,488.00","14,768,997,561.00","14,809,489,186.00","20,096,422,899.00","21,076,439,049.00","22,816,331,283.00","23,288,055,490.00","23,574,920,507.00","22,570,607,916.00",,,
Value (US$),Exports,TOTAL Total of all HS commodities,Mexico,Canada,"349,304,305.00","418,771,385.00","489,216,411.00","485,333,756.00","496,797,466.00","490,750,823.00","451,429,114.00","516,867,699.00","586,654,254.00","507,759,053.00","519,380,994.00","459,920,736.00","440,334,369.00","470,821,214.00","605,284,174.00","437,570,600.00","463,461,924.00","497,574,714.00","487,077,850.00","524,589,430.00","528,757,973.00","617,256,125.00","528,917,954.00","457,220,197.00","486,403,209.00","448,221,491.00","519,438,667.00","559,127,541.00","549,061,489.00","620,834,887.00","482,772,571.00","539,794,046.00","606,074,582.00","566,412,085.00","543,235,260.00","419,903,554.00","498,051,031.00","397,035,734.00","498,836,323.00","432,672,582.00","494,639,203.00","454,971,382.00","486,106,846.00","490,495,486.00","454,534,387.00","431,576,828.00","465,650,805.00","411,327,988.00","438,457,298.00","386,438,385.00","418,679,078.00","243,021,094.00","234,352,818.00","353,621,473.00","366,787,563.00","365,463,812.00","446,175,634.00","443,339,880.00","500,151,076.00",,,
Value (US$),Exports,TOTAL Total of all HS commodities,Mexico,USA,"18,065,821,662.00","18,226,266,428.00","19,338,779,373.00","19,385,064,326.00","19,040,586,277.00","19,556,260,793.00","18,303,669,930.00","20,282,565,272.00","19,845,805,767.00","20,211,374,879.00","19,592,458,002.00","19,110,433,507.00","19,533,768,942.00","18,146,923,436.00","21,021,750,908.00","18,863,545,207.00",,"21,350,539,318.00","19,737,801,687.00","20,868,643,316.00",,"22,111,917,426.00","21,671,147,513.00","19,718,216,479.00","21,419,262,872.00","20,369,005,141.00","21,969,521,733.00","22,504,995,954.00","23,005,408,018.00","22,202,729,415.00","22,847,371,786.00","22,490,518,350.00","21,542,617,126.00","24,646,848,090.00","22,958,598,871.00","19,477,905,169.00","21,913,674,829.00","20,209,248,667.00","21,830,029,323.00","22,214,851,012.00","22,448,997,846.00","20,655,031,455.00","22,121,797,089.00","22,073,672,685.00","20,633,926,556.00","22,295,928,445.00","20,906,407,391.00","19,067,521,199.00","20,833,957,402.00","19,397,470,423.00","20,048,068,514.00","12,527,542,645.00","10,440,323,370.00","15,787,255,885.00","18,448,794,043.00","17,047,019,040.00","18,703,114,281.00","20,508,218,453.00","19,301,947,369.00",,,
Value (US$),Exports,TOTAL Total of all HS commodities,USA,Canada,"23,867,690,954.00","23,262,422,440.00","24,806,144,831.00","23,631,278,637.00","24,550,666,441.00","25,861,345,989.00","23,154,800,579.00","25,826,577,061.00","25,529,609,536.00","25,384,170,322.00","25,935,999,692.00","24,699,714,979.00","26,022,623,759.00","24,881,219,907.00","27,710,165,421.00","25,847,891,554.00","27,976,273,572.00","27,569,797,265.00","24,346,513,632.00","26,569,956,889.00","25,852,507,645.00","27,446,539,055.00","27,939,993,769.00","26,752,135,952.00","27,784,760,293.00","25,483,906,734.00","28,363,905,117.00","28,115,146,202.00","29,756,712,326.00","29,696,214,831.00","28,318,829,291.00","29,503,221,329.00","27,773,930,991.00","29,890,739,977.00","27,326,169,112.00","25,457,677,969.00","25,061,587,149.00","24,635,032,946.00","29,346,296,122.00","28,235,787,873.00","30,839,866,869.00","29,171,075,209.00","28,268,300,276.00","28,285,746,992.00","28,291,904,302.00","29,596,616,643.00","26,653,826,063.00","28,049,373,854.00","26,820,159,530.00","25,631,309,304.00","26,277,476,981.00","16,081,005,262.00","16,663,364,333.00","21,681,509,649.00","23,586,497,746.00","25,179,536,853.00","26,051,749,625.00","26,483,382,128.00","25,306,858,682.00",,,
Value (US$),Exports,TOTAL Total of all HS commodities,USA,Mexico,"19,920,134,070.00","23,901,500,481.00","25,790,492,773.00","25,003,684,997.00","25,622,192,628.00","25,807,277,503.00","23,825,072,577.00","26,056,152,007.00","26,265,766,747.00","26,114,777,718.00","27,812,972,202.00",,"21,851,312,006.00","25,348,644,031.00","29,119,660,318.00","25,852,698,333.00","28,923,345,476.00","28,676,094,422.00","25,539,847,337.00","28,560,627,783.00","26,645,654,161.00","28,996,980,148.00","29,563,320,482.00","28,169,538,455.00","24,183,396,038.00","26,342,150,479.00","29,894,853,764.00","27,733,944,639.00","29,993,680,887.00","28,477,516,854.00","27,781,282,550.00","30,566,496,193.00","29,984,027,124.00","33,561,649,380.00","29,821,833,447.00","29,296,004,161.00","24,933,037,926.00","27,644,238,869.00","30,192,406,113.00","30,854,956,636.00","32,369,114,171.00","29,609,427,465.00","30,724,705,403.00","31,755,672,297.00","28,989,759,908.00","32,108,780,869.00","29,518,041,675.00","30,170,395,013.00","25,481,859,730.00","28,862,277,525.00","30,435,295,097.00","18,421,814,835.00","13,883,500,369.00","27,228,760,162.00","28,355,292,444.00","29,060,437,104.00","30,754,189,467.00","33,566,465,319.00",,,,
Value (US$),Exports,TOTAL Total of all HS commodities,World,Canada,"30,661,384,053.00","29,975,184,377.00","32,832,105,795.00","31,217,949,170.00","31,422,297,938.00","33,081,471,941.00","30,196,461,657.00","33,628,439,914.00","33,862,033,185.00","33,601,294,491.00","34,717,331,293.00","33,763,021,444.00","33,737,864,766.00","32,273,725,105.00","37,183,985,362.00","33,745,710,492.00","36,815,628,827.00","36,170,105,556.00","32,268,960,458.00","34,574,170,669.00","34,963,786,513.00","36,137,712,683.00","36,575,769,468.00","36,043,367,489.00","36,378,061,756.00","33,601,124,168.00","38,371,317,668.00","37,305,484,840.00","39,449,705,459.00","39,910,251,944.00","37,448,050,760.00","38,654,649,425.00","37,302,891,240.00","39,756,500,124.00","37,198,143,534.00","34,879,616,319.00","34,218,055,092.00","32,401,871,617.00","38,803,905,045.00","37,192,709,880.00","41,190,542,033.00","38,388,237,862.00","37,276,809,904.00","37,065,890,073.00","37,119,331,061.00","38,528,507,953.00","36,225,518,554.00","37,857,255,425.00","35,551,383,101.00","33,469,032,791.00","34,447,662,185.00","23,380,379,134.00","24,301,246,434.00","30,235,321,537.00","31,830,670,694.00","32,724,917,593.00","34,949,204,247.00","35,747,407,550.00","35,580,426,870.00",,,
Value (US$),Exports,TOTAL Total of all HS commodities,World,Mexico,"24,684,194,656.00","28,964,812,666.00","31,486,477,565.00","30,412,058,211.00","31,322,088,365.00","31,938,437,826.00","29,766,747,394.00","32,414,078,986.00","32,613,733,148.00","32,587,546,800.00","34,463,262,987.00",,"27,310,162,137.00","31,343,924,469.00","36,045,524,653.00","31,766,578,663.00","35,338,084,017.00","35,541,270,680.00","32,151,828,766.00","35,918,443,630.00","33,768,506,374.00","36,713,483,116.00","37,487,279,936.00","35,973,198,104.00","30,718,580,281.00","35,092,841,823.00","39,480,765,242.00","37,180,960,796.00","39,214,152,918.00","37,483,747,622.00","36,741,359,862.00","39,540,882,119.00","37,700,327,315.00","41,354,751,320.00","38,595,447,183.00","37,597,346,097.00","32,619,692,830.00","36,409,211,058.00","39,016,031,758.00","39,447,059,344.00","41,822,639,124.00","37,949,255,592.00","39,294,360,050.00","51,610,758,724.00","37,220,871,352.00","40,730,477,552.00","37,478,601,310.00","38,661,427,574.00","33,583,715,088.00","36,589,492,396.00","38,342,697,819.00","23,383,299,067.00","18,068,348,857.00","33,076,474,130.00","35,655,846,025.00","36,979,024,492.00","38,546,606,327.00","41,944,511,089.00",,,,
Value (US$),Exports,TOTAL Total of all HS commodities,World,USA,"108,368,728,961.00","113,730,987,672.00","125,400,958,429.00","119,003,815,948.00","119,566,117,670.00","124,993,804,252.00","116,118,487,428.00","122,726,647,871.00","124,484,449,116.00","128,717,037,286.00","123,426,917,624.00","126,629,195,694.00",,"119,288,592,363.00",,"123,682,791,875.00",,,,"129,231,750,076.00",,"135,963,011,034.00","135,240,256,139.00","136,366,591,317.00","124,905,531,961.00","128,131,722,639.00","149,796,242,838.00","137,987,283,501.00","145,382,811,366.00","145,328,208,782.00","133,658,201,534.00","140,067,275,895.00","139,113,130,990.00","147,073,575,990.00","139,742,226,984.00","134,116,724,111.00","129,454,163,658.00","130,441,636,572.00","148,092,232,697.00","135,081,092,045.00","142,149,166,766.00","137,999,278,054.00","132,758,811,537.00","138,599,626,805.00","134,555,474,833.00","142,173,139,770.00","137,218,927,622.00","135,752,670,424.00","128,979,511,214.00","131,992,099,314.00","134,400,749,545.00","95,683,779,400.00","90,584,959,523.00","104,967,248,780.00","112,581,599,137.00","117,958,253,650.00","121,378,736,772.00","132,402,660,776.00","126,854,420,188.00",,,
Value (US$),Imports,02 Meat and edible meat offal,Canada,Canada,,,1.00,,,"46,054.00",,"9,441.00",,,,"5,135.00",,"25,603.00","3,339.00","31,923.00",,"36,817.00",,,,,"30,778.00","71,810.00",,"58,329.00","5,612.00",,"70,783.00",,,"29,499.00",,,,,,,"6,727.00",230.00,"23,947.00","37,458.00",126.00,,9.00,"519,964.00","104,230.00",62.00,,,,,,,,,,,,,,
Value (US$),Imports,02 Meat and edible meat offal,Canada,Mexico,"24,502,708.00","26,241,096.00","24,197,067.00","26,929,582.00","26,196,996.00","20,668,374.00","28,936,646.00","36,968,998.00","33,314,615.00","26,559,080.00","30,611,909.00",,"22,380,356.00","23,891,885.00","25,584,195.00","20,702,808.00","27,053,169.00","28,010,352.00","34,886,724.00","31,891,457.00","30,435,251.00","27,773,091.00","27,618,194.00","28,087,542.00","26,278,087.00","26,722,116.00","23,870,799.00","27,217,081.00","27,178,469.00","29,739,626.00","38,809,512.00","44,929,034.00","35,515,162.00","41,863,537.00","36,553,709.00","36,341,845.00","35,795,718.00","33,588,097.00","28,697,162.00","27,702,001.00","34,355,177.00","32,654,846.00","45,562,161.00","46,877,217.00","37,873,973.00","43,597,722.00","43,876,243.00","36,975,192.00","33,313,508.00","34,186,230.00","22,476,981.00","11,457,835.00","11,823,248.00","15,164,481.00","15,410,904.00","15,789,532.00","15,240,791.00","25,293,898.00",,,,
