Indicator,Trade flow,Commodity,Partner,Reporter,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11
Value (US$),Imports,TOTAL Total of all HS commodities,Canada,Canada,230362247,236462323,272027446,232217777,233020230,261257712,234354723,255256477,237101630,273301888,239107863,222396666,230652778,248305653,254969437,225098769,304008400,250574291,240639010,278462411,253971329,269898755,276752835,250317006,262146651,240396562,270174311,272150269,313559234,281724463,268151793,303806387,278205811,306920123,277308346,293243031,292493601,,317138913,275570674,305819386,297243309,292493895,264965319,275721403,285852091,220407163,282111195,,,,,,,191266394,,,,
Value (US$),Imports,TOTAL Total of all HS commodities,Canada,Mexico,616082948,734425437,795886416,843822934,782138807,878720274,808531261,853402558,826313131,848152500,833863662,,637078657,725826284,910117464,714684767,843176211,774701855,751984849,903868036,815803368,933834724,898595282,878088023,779674866,800628172,939483381,838406306,1006601978,937627554,893675178,888023982,841328225,1103399370,932872333,764517936,757558500,785416556,808732342,791163068,883291105,768103512,911578790,863464865,804890630,802167806,805522053,822338088,775896403,739042028,824983405,423108511,323312821,665473495,663198246,654271093,753245474,865370942,
Value (US$),Imports,TOTAL Total of all HS commodities,Canada,USA,22618935265,22234984601,23696294478,22965732358,23441782704,24682118615,21971737142,24670555992,24091012964,24323539947,24868745859,23743644350,24827647091,23784007128,26895022862,24908030275,,26395734262,23407424634,25519635777,,26361951482,26695117841,26023651900,26844948140,24552099069,27445755747,27102384943,28806779453,28651278495,27381500752,28569712571,26830263394,28640017090,26284280265,24574530973,23986349901,23797688405,28302124907,27321030291,29900716226,28317188630,27463342313,27251245633,27460385184,29124246559,25696743383,28007497672,25959043330,24920198259,25696825566,15482519876,16246298654,20750823383,22791660795,24161621428,24978417218,25276305487,24645357273
Value (US$),Imports,TOTAL Total of all HS commodities,Mexico,Canada,1760294573,1987961781,2239679848,2137654980,2171770304,2287820735,1988978396,2046723883,2087365410,2212646367,2093136768,2058148844,1908507890,2087518067,2466231428,2215506447,2321484392,2441171147,2050361002,2447821557,2420098070,2227256395,2487533442,2283216289,1962325424,2317686811,2614006643,2433537726,2417350494,2592697500,2306433132,2455328666,2247894474,2412234291,2384344735,2235810179,2099168376,2033134036,2639748105,2397148054,2489175428,2540897372,2325121595,2240853455,2275956221,2404698578,2232814339,2163297632,1966964331,2108084860,2077590376,1085474255,970843922,1730127788,1812059201,1919481677,1892828637,2144905606,2231898446
Value (US$),Imports,TOTAL Total of all HS commodities,Mexico,USA,22640155215,23425192088,24988587287,25342744376,25079902330,25130152207,23225377704,25776294783,25296367033,26623202069,25610146509,23720064227,23711530733,24138030800,28327072901,25399047944,,27561403395,24875656207,27284072680,,28986386713,27911348624,25330452493,26193856439,26183042191,30242776459,28448075038,29704221701,29816511296,28445510479,31346632839,29408830947,32130011803,29911772180,27364003744,27946186982,27871992442,31626318886,30657677059,32377526250,30763685177,30344468218,31273580583,29768716150,31333077214,29465600251,27892108212,28644561733,29352414453,30420589371,16042148641,15147055713,26082545740,29377539032,30113197483,30138158680,33481092456,30172227207
Value (US$),Imports,TOTAL Total of all HS commodities,USA,Canada,15475199346,16546208648,18283733431,18719942683,18661974043,19317187440,16472683383,18457654214,17641550370,17651189728,16676681127,16320837534,16424379818,16755709946,19623641408,17959037053,19761903051,19875071885,17005660972,19362439119,19026688517,18680071520,19471041362,17969552044,17848399107,18823949319,21524630298,20518163060,21561802750,20787787736,18444046537,19955363732,19270200812,20330984893,18711779471,17341190315,17743434697,18624309316,20798168289,20052657253,20840193195,19508850464,18073801480,19939213093,19007855391,19741668021,18097623884,17325005402,17844134779,18488913418,18695529721,11410281200,11244374827,15547694901,16282033744,17702812639,18138451421,17763408297,17103848879
Value (US$),Imports,TOTAL Total of all HS commodities,USA,Mexico,12835680147,14100377261,14936755671,14709816616,15030253787,15092517453,14562741544,15419326473,15923621134,15476671855,15996967570,,14698026436,14981685996,17453229730,14200883170,16840583790,16321433970,15273871537,17392321261,16049431594,17365139064,17297837660,17117786766,15796211343,16271576045,18478132287,17726194226,18651401122,17949410888,18111794191,19419576449,17224613513,20586337525,19424387267,16606604706,16261007569,16256603436,17618390154,17612732862,18945214646,16234512843,18363398549,17701718981,16488007625,17892949175,16848989267,15890102386,16206124034,15967991651,16456091577,9770597965,7762750083,11942290920,13234482568,13923186814,15100344564,16155059113,
Value (US$),Imports,TOTAL Total of all HS commodities,World,Canada,29254528441,31189056477,34602690862,34357052591,34460229227,35944399912,32238356056,35718596323,36381930429,33953023584,33232726924,31501326228,31719788504,32435644529,37177990153,34659350875,37382424382,38348958408,34762555095,38124348797,37405686852,36890569776,38203254463,35399372582,35293893865,35241691577,40715041097,39529136285,41341956349,40208821537,37909685561,39976208766,37606991813,39692891519,37417072350,34920759243,36079384981,35076674328,40078006913,38842892937,40262784832,38120033356,38092985003,39022133513,37282358968,39303556582,36238650022,34829540460,34781861743,33796254733,35441190601,25840822129,24666931888,32141229643,34148965297,35463163079,36360763518,38174617792,36863895592
Value (US$),Imports,TOTAL Total of all HS commodities,World,Mexico,27977456989,29749340671,31406562260,32495321206,31852309294,32465973100,31597366853,34329861897,34227645923,33493444306,34265011431,,30786628980,30584888303,36108114217,30867758791,36544769233,35546719042,33685106044,38510748114,35704683293,38967184211,37080634544,35981878500,35140482936,34149865188,37734620466,37471970561,40766246615,38377253726,39612124323,42128274165,38000231334,44290896796,40928721954,35692972279,37263009106,35074093616,37531224847,38076878127,40794744619,35388252091,40417302958,51652925598,37338105863,41456279902,36648512427,35594972520,36068891070,33723768207,35007170294,26472205354,21592396350,27529796022,29863675014,30863172684,34162622205,35720951733,
Value (US$),Imports,TOTAL Total of all HS commodities,World,USA,1.70796E+11,1.73247E+11,1.83462E+11,1.79475E+11,1.88621E+11,1.93895E+11,1.86953E+11,1.9942E+11,1.90831E+11,1.97411E+11,1.96532E+11,1.89018E+11,,1.74149E+11,,1.91609E+11,,,,2.07459E+11,,2.16755E+11,2.13085E+11,2.05574E+11,2.09018E+11,1.92345E+11,2.13779E+11,2.11094E+11,2.22518E+11,2.176E+11,2.22974E+11,2.28351E+11,2.17507E+11,2.42876E+11,2.2016E+11,2.13211E+11,2.10757E+11,1.91214E+11,2.13573E+11,2.14736E+11,2.26872E+11,2.13076E+11,2.25091E+11,2.21816E+11,2.12409E+11,2.25166E+11,2.04811E+11,2.07973E+11,2.0204E+11,1.83256E+11,1.99552E+11,1.70472E+11,1.68987E+11,1.84886E+11,2.06508E+11,2.09439E+11,2.12437E+11,2.26164E+11,2.19391E+11
Value (US$),Exports,TOTAL Total of all HS commodities,Canada,Mexico,673513620,855808067,1030015330,835010153,901328049,923001396,794148149,864480566,930894423,845542186,982818186,,682462676,856658547,1015522584,872858533,865463839,963157067,880966405,1168846798,980139317,1004666425,1054301116,1010823971,839608920,1101379236,1356813916,1216921256,1128559217,1000133851,1155620053,1186631431,1225629037,1211835983,1301854749,1189447775,957045547,1234000659,1238814440,1209999314,1170094872,1230571245,1057114124,1445958845,1008261266,1239961451,1165037408,1175696888,1028225484,1047081065,1109045534,421954600,374476087,869043591,904055805,1090931071,989978120,1126677049,
Value (US$),Exports,TOTAL Total of all HS commodities,Canada,USA,19795340021,20798135479,23126750115,23379246350,22923021254,23950896801,20826497569,23099520674,22521765284,22636206509,21712572867,21158141582,20658765617,21149887534,24918355481,22710822419,,25239503599,21882971488,24555921416,,23938590447,25154257074,23248510090,22631476796,23666164385,27258477631,25819419249,27061023704,26351385318,23711124580,25586072750,24574067386,26195019571,24547071887,22343189279,22632409101,23117180208,26348232887,25198081396,25960746192,24847083437,23360965025,25285114522,24368682682,25195670343,23742707495,22281560113,22531629025,23142250838,23522242488,14768997561,14809489186,20096422899,21076439049,22816331283,23288055490,23574920507,22570607916
Value (US$),Exports,TOTAL Total of all HS commodities,Mexico,Canada,349304305,418771385,489216411,485333756,496797466,490750823,451429114,516867699,586654254,507759053,519380994,459920736,440334369,470821214,605284174,437570600,463461924,497574714,487077850,524589430,528757973,617256125,528917954,457220197,486403209,448221491,519438667,559127541,549061489,620834887,482772571,539794046,606074582,566412085,543235260,419903554,498051031,397035734,498836323,432672582,494639203,454971382,486106846,490495486,454534387,431576828,465650805,411327988,438457298,386438385,418679078,243021094,234352818,353621473,366787563,365463812,446175634,443339880,500151076
Value (US$),Exports,TOTAL Total of all HS commodities,Mexico,USA,18065821662,18226266428,19338779373,19385064326,19040586277,19556260793,18303669930,20282565272,19845805767,20211374879,19592458002,19110433507,19533768942,18146923436,21021750908,18863545207,,21350539318,19737801687,20868643316,,22111917426,21671147513,19718216479,21419262872,20369005141,21969521733,22504995954,23005408018,22202729415,22847371786,22490518350,21542617126,24646848090,22958598871,19477905169,21913674829,20209248667,21830029323,22214851012,22448997846,20655031455,22121797089,22073672685,20633926556,22295928445,20906407391,19067521199,20833957402,19397470423,20048068514,12527542645,10440323370,15787255885,18448794043,17047019040,18703114281,20508218453,19301947369
Value (US$),Exports,TOTAL Total of all HS commodities,USA,Canada,23867690954,23262422440,24806144831,23631278637,24550666441,25861345989,23154800579,25826577061,25529609536,25384170322,25935999692,24699714979,26022623759,24881219907,27710165421,25847891554,27976273572,27569797265,24346513632,26569956889,25852507645,27446539055,27939993769,26752135952,27784760293,25483906734,28363905117,28115146202,29756712326,29696214831,28318829291,29503221329,27773930991,29890739977,27326169112,25457677969,25061587149,24635032946,29346296122,28235787873,30839866869,29171075209,28268300276,28285746992,28291904302,29596616643,26653826063,28049373854,26820159530,25631309304,26277476981,16081005262,16663364333,21681509649,23586497746,25179536853,26051749625,26483382128,25306858682
Value (US$),Exports,TOTAL Total of all HS commodities,USA,Mexico,19920134070,23901500481,25790492773,25003684997,25622192628,25807277503,23825072577,26056152007,26265766747,26114777718,27812972202,,21851312006,25348644031,29119660318,25852698333,28923345476,28676094422,25539847337,28560627783,26645654161,28996980148,29563320482,28169538455,24183396038,26342150479,29894853764,27733944639,29993680887,28477516854,27781282550,30566496193,29984027124,33561649380,29821833447,29296004161,24933037926,27644238869,30192406113,30854956636,32369114171,29609427465,30724705403,31755672297,28989759908,32108780869,29518041675,30170395013,25481859730,28862277525,30435295097,18421814835,13883500369,27228760162,28355292444,29060437104,30754189467,33566465319,
Value (US$),Exports,TOTAL Total of all HS commodities,World,Canada,30661384053,29975184377,32832105795,31217949170,31422297938,33081471941,30196461657,33628439914,33862033185,33601294491,34717331293,33763021444,33737864766,32273725105,37183985362,33745710492,36815628827,36170105556,32268960458,34574170669,34963786513,36137712683,36575769468,36043367489,36378061756,33601124168,38371317668,37305484840,39449705459,39910251944,37448050760,38654649425,37302891240,39756500124,37198143534,34879616319,34218055092,32401871617,38803905045,37192709880,41190542033,38388237862,37276809904,37065890073,37119331061,38528507953,36225518554,37857255425,35551383101,33469032791,34447662185,23380379134,24301246434,30235321537,31830670694,32724917593,34949204247,35747407550,35580426870
Value (US$),Exports,TOTAL Total of all HS commodities,World,Mexico,24684194656,28964812666,31486477565,30412058211,31322088365,31938437826,29766747394,32414078986,32613733148,32587546800,34463262987,,27310162137,31343924469,36045524653,31766578663,35338084017,35541270680,32151828766,35918443630,33768506374,36713483116,37487279936,35973198104,30718580281,35092841823,39480765242,37180960796,39214152918,37483747622,36741359862,39540882119,37700327315,41354751320,38595447183,37597346097,32619692830,36409211058,39016031758,39447059344,41822639124,37949255592,39294360050,51610758724,37220871352,40730477552,37478601310,38661427574,33583715088,36589492396,38342697819,23383299067,18068348857,33076474130,35655846025,36979024492,38546606327,41944511089,
Value (US$),Exports,TOTAL Total of all HS commodities,World,USA,1.08369E+11,1.13731E+11,1.25401E+11,1.19004E+11,1.19566E+11,1.24994E+11,1.16118E+11,1.22727E+11,1.24484E+11,1.28717E+11,1.23427E+11,1.26629E+11,,1.19289E+11,,1.23683E+11,,,,1.29232E+11,,1.35963E+11,1.3524E+11,1.36367E+11,1.24906E+11,1.28132E+11,1.49796E+11,1.37987E+11,1.45383E+11,1.45328E+11,1.33658E+11,1.40067E+11,1.39113E+11,1.47074E+11,1.39742E+11,1.34117E+11,1.29454E+11,1.30442E+11,1.48092E+11,1.35081E+11,1.42149E+11,1.37999E+11,1.32759E+11,1.386E+11,1.34555E+11,1.42173E+11,1.37219E+11,1.35753E+11,1.2898E+11,1.31992E+11,1.34401E+11,95683779400,90584959523,1.04967E+11,1.12582E+11,1.17958E+11,1.21379E+11,1.32403E+11,1.26854E+11
Value (US$),Imports,02 Meat and edible meat offal,Canada,Canada,,,1,,,46054,,9441,,,,5135,,25603,3339,31923,,36817,,,,,30778,71810,,58329,5612,,70783,,,29499,,,,,,,6727,230,23947,37458,126,,9,519964,104230,62,,,,,,,,,,,
Value (US$),Imports,02 Meat and edible meat offal,Canada,Mexico,24502708,26241096,24197067,26929582,26196996,20668374,28936646,36968998,33314615,26559080,30611909,,22380356,23891885,25584195,20702808,27053169,28010352,34886724,31891457,30435251,27773091,27618194,28087542,26278087,26722116,23870799,27217081,27178469,29739626,38809512,44929034,35515162,41863537,36553709,36341845,35795718,33588097,28697162,27702001,34355177,32654846,45562161,46877217,37873973,43597722,43876243,36975192,33313508,34186230,22476981,11457835,11823248,15164481,15410904,15789532,15240791,25293898,
Value (US$),Imports,02 Meat and edible meat offal,Canada,USA,194713762,192444569,213359448,197625741,198449448,188137899,201828962,214600463,207757314,217887721,202124183,188790120,169080774,178007219,206499808,200317741,,227330931,230533286,225075926,,206027585,215154600,184125226,189419327,186288725,217802115,196320520,201463339,213643684,214425660,214715948,208929895,222634260,214672939,203659603,205876503,192353192,236502947,202645439,212585243,220073212,211399526,232636717,225856903,238352850,247090632,204323104,202963610,183287805,209896981,135578738,287563010,267987862,219730988,232604529,213207960,265477236,267671068
Value (US$),Imports,02 Meat and edible meat offal,Mexico,Canada,1084947,1244729,1103467,1663320,1708918,2373499,1686155,1944869,1639329,1212819,837465,1736846,1973534,1456408,2031943,1820096,1199109,2290264,1518941,1754514,1385464,1638017,1635648,2054023,2240432,2141216,3003701,1928188,1987719,2822865,2121675,3462452,2784112,2121397,2782724,3284853,3501928,2683237,2620447,3650125,4241564,5747334,3354654,3682242,3102011,3594963,3366509,3596085,3144356,4771006,4759391,3091006,8091323,6637509,3767519,5288943,5163199,6118963,3611044
Value (US$),Imports,02 Meat and edible meat offal,Mexico,USA,82416885,92068367,94768920,98281314,102368301,98734214,85179793,102139652,91115966,94438142,95617916,82385445,93073984,84195519,94515396,81526674,,101643343,103509908,92964521,,104019762,102546777,89168717,100057593,96600257,92550545,80443049,118884272,120931500,107515042,101724617,92378571,98609869,101035677,93244117,109186622,111368343,120137064,119859861,119856699,111954630,113703638,112430749,111172110,119242304,116142530,112325593,113514470,112264744,130728137,121450405,193848208,176788627,149564949,144178043,133091736,107042264,92805010
Value (US$),Imports,02 Meat and edible meat offal,USA,Canada,107556027,100563571,112011155,109322341,145546720,143942618,134457993,112446231,114708830,108470485,117308765,120255532,106141301,103642575,122715853,112845523,114886562,122745912,140089584,116205210,121680739,110103963,109556256,115891398,97601912,92899417,109822957,108327628,122579208,118274870,122770612,109331544,108613845,99422635,107231395,103572396,90463047,80788642,103582720,102322699,110420333,107434091,110886782,104330241,108847780,98182936,106931632,100384163,105718667,101769172,130292652,114736227,109484128,113637042,125159159,133447772,131879825,113748347,109716066
Value (US$),Imports,02 Meat and edible meat offal,USA,Mexico,210926982,219758279,220205158,247987899,262823165,245168546,245014716,267747589,260708113,233230969,260789878,,257433100,239570767,261881679,227834016,285778078,276270136,266985451,282901123,263971755,276006297,272707454,282039269,284350523,263154399,250400032,297762122,263956299,255098753,240266606,265591787,223651175,269473387,247535507,241588809,257161929,222751009,226420776,258526683,282132657,301049971,325942509,321231108,274459068,295728073,315014823,342853899,356456617,302972413,291769534,177208182,143279138,186220723,212232878,208992237,237310604,276231346,
Value (US$),Imports,02 Meat and edible meat offal,World,Canada,174127636,157952616,174150510,163699967,189050582,184339581,176227456,157747251,163712219,147841234,155263348,158444442,157107065,144191617,177985457,160208020,161206991,172330871,189580499,165158390,174909284,162277703,166620069,167497744,162158970,159171193,173143174,164796505,166764414,160585076,166727929,155065909,148367445,157832361,156944873,153553953,150805230,129963654,166617938,153366658,166788033,158125819,159343585,148276772,144949599,150640429,156008785,153310005,160058877,146356851,214207715,184087633,170310255,172721312,198809249,196516864,194835634,173140407,173394085
Value (US$),Imports,02 Meat and edible meat offal,World,Mexico,249502932,261468011,268351323,302877464,316124907,293356816,303254685,332526104,316516655,283219331,314551856,,299376067,281157599,312737003,274100323,336611227,334409681,338446833,367280720,343519636,351673673,344172664,336241341,324003249,304790903,303074539,360652281,330859657,321800452,321226757,348060150,292077511,352641675,313227075,305865045,320354327,276555762,280907356,305570289,335055639,349607931,408536195,426806765,362259595,375258480,380011342,399147505,404365069,346236564,328762705,201161441,163921993,214004934,239078963,237859673,266876764,319162647,
Value (US$),Imports,02 Meat and edible meat offal,World,USA,719006052,649469488,750110891,710311954,722949070,719826463,677987700,676414431,563583800,593162328,580356566,548737344,,554392540,,677545675,,,,766897712,,679552376,632168507,620967207,715527062,641622458,737115664,675665134,780715288,780803931,797483972,729947238,629277028,662273530,649269152,627460375,746976150,619897999,797848162,792782296,797834431,717670699,758749058,729406572,664641835,710121216,712451913,715984787,766891700,682785783,860217796,702064704,836617774,835796926,923269390,887377481,795118187,736116755,738119778
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,Canada,Canada,380758,530550,374119,200788,240261,257832,210099,173699,260321,195116,225611,189460,138394,156746,158571,185565,358136,186670,274633,224461,277433,318482,248631,169901,164915,378529,195324,186865,318171,456711,216824,332430,194659,169500,104521,121986,133551,,139401,177040,963314,285076,650437,742587,624215,535528,371127,205360,,,,,,,652950,,,,
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,Canada,Mexico,2946295,5299092,3533298,3180270,2935848,3376787,2019923,1770405,3313841,2711037,4029554,,6462408,7624006,7392007,1898792,2458847,1093741,2291973,5471087,5812690,6316993,5117046,5282029,5336207,9788454,8004283,14030938,11561848,9421858,5221181,8841114,10992627,5961316,3336651,2176952,2761455,2892573,3203974,1799331,2346706,3734771,2181297,2141650,1477444,923361,1622376,2247905,2895807,2458184,3900907,2669400,3181784,5594186,5518963,3509806,2351964,4024892,
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,Canada,USA,81619817,80341810,103651840,136671667,158417836,172628056,188370186,198956625,188257707,154122703,120361050,87267006,86904969,81922606,107620547,137552370,,178258912,205259784,212239213,,199391844,139914011,99492490,107949806,90940816,117591512,147624700,178248555,193771963,224264442,226109067,211951464,186772965,142167451,105420011,99401616,87941347,117974627,165836407,186387529,194764251,230669020,230419473,228644413,199203663,146478173,106440168,109250252,98096297,158333094,187647572,223014310,236787615,258837479,244673675,250308831,214605684,166540000
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,Mexico,Canada,141679547,116546017,107596494,72399109,46613744,29156092,24069758,20099566,21413298,39468640,59963695,84740487,109091906,102639801,103817148,79523926,53335580,37282885,27115072,19523932,20724160,40829713,76800923,106223962,132393050,104263636,106454438,70275140,53488713,35374241,27755890,21699365,22278030,46944797,78126798,110186033,132028538,112128607,120410705,80758225,55274398,38524940,28484443,23011689,24211711,46338616,75055379,98870579,133216918,118372035,123941097,71286504,60161474,43121731,36083237,26482755,28868622,51870915,80752895
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,Mexico,USA,867241580,887899275,820642897,634801910,470169094,372113028,302306753,286238687,294823474,401496923,486067227,551875083,655889170,706843947,789485204,610324441,,379263075,308586545,287346949,,452267289,548327427,659322537,873006365,742767076,799753262,611470279,531541719,392968120,331686225,324864837,323064392,472825166,554840612,701229579,897949002,787068540,905437662,702045477,549208602,412591171,366666261,341316675,357639253,500481635,599786237,725937068,979545385,907001032,947283647,636828241,630717298,534092187,466956913,417443015,453105173,591157714,689956156
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,USA,Canada,170171052,136431559,157265000,170202720,200621285,181778883,145505521,115659611,128894870,140185725,153335308,159501865,146475220,141604045,163220257,199954643,204942372,197061737,164124097,128684742,131479808,151993686,157886992,158576709,153298746,130652653,167967153,168649972,203591350,182054160,146375747,121388971,123932087,144656405,165982771,188327038,162890698,145323651,188207919,198688915,220338807,209800132,182108457,139289652,122657656,151616020,162432681,163623063,172880178,151277043,178955916,167086564,193503512,178563111,170823109,131785037,130909034,161692389,169393283
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,USA,Mexico,24589027,33779598,24957984,25664596,21485529,22117055,19530873,31005928,29012282,25610823,23442907,,19919236,21373709,25712705,18482556,19188405,21377638,24844988,38137217,42426961,50971061,33117142,36134889,28647618,25008665,24607282,25472803,22500306,20937937,23703871,33292468,32865140,39488845,31855529,29390538,32956268,26356769,25843352,25652454,26102658,23075502,29867145,32415791,35456896,42557285,37471846,38026092,33720967,31453462,29285605,26413447,25770032,27425725,27740843,33700702,54278227,67644796,
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,World,Canada,358084392,286927134,296188261,272564565,277129795,240460005,199495326,165694896,180726115,211603363,254408651,296207289,297103210,275840809,302250988,313654010,292047321,267311663,223285742,179971699,186776695,230925587,277893131,308040628,327177425,267186805,309670169,275107338,292987844,244606004,205195233,170933401,180009862,227777779,284390530,351401368,347552032,292118104,349376871,317456392,311406552,277356052,246989070,198237517,184513757,240492552,281714578,318699695,356907699,305959662,343896239,278544368,296387414,260838344,245635182,191527812,200459556,262085551,296896607
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,World,Mexico,42149517,49952339,32925115,31356898,26125899,28041957,24997210,35913211,35829573,32289850,33496874,,40121508,35688532,36788344,23019415,24420943,25630346,29767139,46824628,53059183,65768547,47593566,53196812,48255865,42593058,37288861,42102903,37434744,33546614,32637889,46595263,47555330,52858691,41275257,44722400,49292869,37276288,32642110,31154298,32947016,29791541,35012785,524949090,40433433,48617621,45044061,52219447,52934348,46228117,37787873,32925889,31537592,35437387,36337930,40518464,60804504,79811692,
Value (US$),Imports,07 Vegetables and certain roots and tubers; edible,World,USA,1147700487,1121339479,1077280192,931457009,796259914,698913160,655810368,696280019,686890700,772991440,824853685,894908237,,948981762,,908775704,,,,684383504,,868065871,909770163,978403511,1195980393,998596741,1094294569,929528752,898239800,755619953,736479607,744705128,729580802,886026540,916557588,1050266213,1217733949,1031680635,1185047454,1038612937,927793451,767280192,788425628,773673433,797670544,922401078,962365408,1074964106,1337063219,1177658104,1282143879,1001027199,1053258132,960663162,932126462,867975827,909837850,1044344217,1082612220
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Canada,Canada,884274,1184817,372113,606575,239933,408719,432596,575137,829383,407518,1878965,592806,1887575,256948,1395575,647762,710314,539630,342188,1495358,2912826,1688719,1310969,1512515,1233106,169580,1740163,2841083,1635238,1245957,1987134,3110900,1068808,516819,365245,981032,1547118,,1166708,1361440,2020880,2104659,1445521,1438059,959644,2312127,2475127,2164558,,,,,,,1258761,,,,
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Canada,Mexico,10528,8029,9332,12315,72491,73466,135879,48526,8780,80105,511181,,284768,76530,109480,51305,156964,153356,68397,143919,61095,217235,250033,263113,99689,138036,179238,47602,109081,129379,85793,105211,129883,402387,343631,255651,137531,468640,553750,715971,354400,384955,61619,9636,136780,339776,478527,227310,156256,212417,233247,153832,,111430,153783,235672,59964,27962,
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Canada,USA,13567296,13879961,15351182,14987189,13758262,28364811,71297430,63837238,36681927,70125281,27689789,16955663,17207443,13311808,17546340,15866435,,14074591,65235664,84282229,,46362706,24696907,12534349,14948388,14263670,15858999,17964016,18904786,16903602,59473116,94449306,43207198,62815685,28598466,16898908,20538661,19467274,20465417,21691727,22251119,19796210,81268618,82433032,35367802,45755359,25792585,18112436,21659552,19708257,20549114,20926388,24003882,18454227,59510547,89536617,40512063,61612711,29756027
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Mexico,Canada,44071162,46210203,47874355,67994294,87765978,61835118,33802148,31399669,29964102,41866266,52227987,51051888,59295329,63738531,73409811,78763549,89708613,77541513,39154915,32020477,34612185,49872842,59637548,60839952,67121039,59011850,75150816,83764300,92271381,80328089,42819073,35633387,32709314,46150015,58874165,61187850,66482441,70430070,79853816,91708533,91808401,88341366,48468625,40289093,38134761,51466120,66137099,68002874,74080891,69339439,92560537,74589477,93298567,88997025,51330940,37606010,37191477,61512970,69511643
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Mexico,USA,537332568,505527264,558145565,624661300,828624354,501948085,325822278,326051816,398549578,472184698,544690309,581279412,624209860,615257550,755986597,762949550,,670327462,344114687,422480157,,481381804,549947624,657946518,697788552,674597002,762960972,804057572,835290454,678954580,363834010,431485418,355073356,488998844,613694876,620624597,783168937,748855482,855786310,963044779,957886181,876318004,461146865,430104684,456404324,562977854,631300033,721439900,853644415,776442252,895383640,772581509,861897767,836988380,407313878,438134045,440077505,635397139,662849015
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",USA,Canada,110419604,116879548,132194482,139529878,232371959,249938987,225853974,198375610,183686745,177307080,157213676,116251533,107383419,101677086,121196453,141362972,199413090,249741636,253372553,196113340,193554842,171319996,159868896,128449055,116281613,112702562,118632921,141136477,185995823,261930209,238724243,174812897,189017410,162061776,165948254,122268956,100112111,98495114,114044305,133585525,179579691,248293407,238347615,200996586,178918925,161208812,160436002,122814650,105363290,117062202,144049836,132786042,206460593,245753750,257165493,210840388,180736785,174104576,158571656
