Indicator,Trade flow,Commodity,Partner,Reporter,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",USA,Mexico,46799514,57184593,58884868,59501075,67752061,73534463,72864695,71884342,67304516,64082407,60044538,,62803307,56374675,59944775,49716170,67494976,77377688,85021395,73509456,80571233,83086477,77364521,67703657,74024896,66932991,67989849,79378881,78036104,81094235,93325700,111741167,94205886,96886643,71819148,66724020,60168124,57950453,59892958,67213422,77386689,81278708,101655212,103611772,98564142,102366445,82822734,65670849,59346627,69562063,82002709,61662021,56023822,68248919,71614824,79040936,94028436,97649552,
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",World,Canada,327434980,360115284,372941916,375502986,457578432,451833463,388303563,354646825,335609851,346898128,380351097,356341216,350044879,333338191,382601060,382206389,439666431,473421516,442099941,378440745,350926793,362629275,390643841,376633704,411694740,374554271,408556452,405576660,449211909,483497397,430486813,364739965,343407899,353952271,386577196,374651309,389576778,355942899,401302954,412489500,437323270,470379259,431763438,389358357,346573944,367334697,395798258,402844579,404716126,379743138,439655008,373112978,455113517,473190626,464103125,384519220,355106377,401757566,424126898
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",World,Mexico,64750464,77388682,79574262,75991709,77386936,84169317,88243820,85000594,77227601,73482422,74366145,,82200020,72753120,81899047,64552559,77079612,88891571,100362836,85526845,91252233,93214019,89029148,86857037,91840386,92058847,94013105,99278449,87163161,93805287,109866603,130164732,106621726,113502679,85098395,82089599,87347951,83987393,91525705,88189568,91144359,93104313,119105800,642661810,112969128,114212040,96780272,85574321,90443682,104622448,118094047,79992895,65269817,81306997,88685816,96956453,106968642,110040961,
Value (US$),Imports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",World,USA,1569477538,1568412601,1671249741,1470520782,1593374291,1254477011,1100696427,1133642650,1111103652,1255054151,1356572898,1633172240,,1649973424,,1604624518,,,,1323256628,,1320864367,1363284554,1533277933,1949227817,1823334166,1895686206,1785073680,1681480728,1499109345,1338130788,1428428041,1160715249,1456889470,1385945965,1507865581,1947808400,1773829087,1931889444,1921223911,1760788636,1632587508,1446836746,1293956092,1321426815,1421271731,1412785107,1682734791,2010742273,1868757878,2021716289,1610349328,1595876458,1683922519,1268582025,1337163833,1368240395,1550192446,1480257139
Value (US$),Imports,"22 Beverages, spirits and vinegar",Canada,Canada,251621,254221,337344,252857,433958,200208,383860,1048459,247355,361787,359861,219633,519193,450794,400053,271021,225804,354650,281704,592414,145020,635651,366441,427656,177900,264718,458741,118530,319102,325155,348881,609917,365459,497797,775833,173293,344839,,209666,269443,301195,437168,282670,438779,174272,427054,242327,196173,,,,,,,250575,,,,
Value (US$),Imports,"22 Beverages, spirits and vinegar",Canada,Mexico,1035863,1138825,1414428,727260,1080370,1635236,657773,1085912,1211131,504181,764587,,626158,732490,832180,1048386,1074869,458262,818068,999937,953626,770478,526756,1157793,472769,644678,835474,509230,1114412,684788,583874,1208295,598855,878212,494242,907837,645768,467647,389079,767657,554804,546144,691479,718241,846077,905701,365799,472897,595522,545819,831175,527359,472991,280520,413460,366747,729519,787696,
Value (US$),Imports,"22 Beverages, spirits and vinegar",Canada,USA,52433913,57937327,66233569,65811859,68183583,75760614,60335101,65354710,68661115,69477652,78998175,70710255,62557120,59042216,65373011,63136112,,65046259,67021122,67173372,,76297190,74879181,65221539,66478022,67860733,72751427,73520512,80937261,76680385,80460199,69523046,75726148,85531238,91034631,73340113,79923535,80362940,88632321,88740374,90460762,92902847,100982715,80626171,98506709,93820504,92577328,85197403,88300256,88717426,98255564,95114281,86705370,90632523,106556205,95254938,102847831,103484427,106166629
Value (US$),Imports,"22 Beverages, spirits and vinegar",Mexico,Canada,5926442,9740158,18916580,18273482,16026886,17552948,10293586,10824796,11604994,11790491,13582899,9001305,5415240,9248490,13243189,10893033,17182829,19187316,15574559,13365715,9490035,10192491,14770673,7033262,5360455,9548215,14778667,17460675,15104439,13434343,15763887,15858902,16516000,17969803,12728455,8278352,13921549,10769257,19294894,20807874,24867906,18277273,13257386,17452411,8587991,15346387,12075860,9117143,12030479,10420627,13914578,24280039,15881018,13912807,19177137,11796111,13292542,13136014,11074652
Value (US$),Imports,"22 Beverages, spirits and vinegar",Mexico,USA,336392712,375637216,432189824,448600345,459370237,444260486,368983151,371819778,384927923,355249720,372710451,361040442,363194178,369755632,454201118,439592157,,482091704,462666861,478522352,,436334759,389075949,399868347,394747609,409567489,489145280,514257603,545654482,523803454,515887379,521480722,452376641,482887567,420953706,433134868,374861369,441479665,584474511,598139020,638590196,599681761,625729675,538569649,522017631,598631382,496680269,421837465,508879825,520178606,624858223,565833589,420684183,623620369,732421063,753808855,767581985,797850959,766037989
Value (US$),Imports,"22 Beverages, spirits and vinegar",USA,Canada,128275044,141961618,153723844,161182425,189991959,191118348,178265655,189439506,174430033,192149808,185213128,151186853,158953841,157811920,176527564,158370326,196765256,179525577,203935461,200278605,177597895,193408188,185406234,146847242,146846075,151771240,166238170,175800543,185446614,193135771,189847729,187430562,173303729,176426579,170244580,144169411,135253674,124267527,156868941,169780333,165698881,174135380,189707190,182623347,167324646,182290413,159438057,150231425,151750371,147197456,163797699,143085315,136303220,174961794,193269097,202913633,189588843,204117051,189239453
Value (US$),Imports,"22 Beverages, spirits and vinegar",USA,Mexico,24212752,39118605,39857611,44856605,42573084,41101450,35075300,37591188,40768378,42173707,47800630,,36848177,30084219,34164294,27475796,31571996,31585800,46801401,50746454,46679750,54410384,36162863,24428885,35970416,39625236,37559672,36416298,38820938,39885812,40029859,41709613,36804971,36382835,35526879,23854273,33125872,20119007,28438390,27295646,33922854,29836970,33766460,30775433,33743076,33069875,22545621,20070362,27106596,22484152,26811711,47634291,36041835,37798633,29230426,37151322,32557293,30010713,
Value (US$),Imports,"22 Beverages, spirits and vinegar",World,Canada,274875975,325936496,359839110,385563603,428827346,446105201,386017380,459308453,429086934,456158991,453048677,310220373,327040741,329075493,413752028,356438109,445916430,431130193,443740606,471535753,430381948,489963598,497292248,318509331,363730143,355209149,412486116,427206566,451971897,429645936,454632959,462451001,436730593,506953091,453529588,318086281,346693382,316333053,403293672,432132384,452871142,435794994,445643479,462611592,416935928,483860414,443078407,329585027,356590063,321552250,398408814,402777148,397145663,422889606,407079220,393320916,494294259,538331193,505664750
Value (US$),Imports,"22 Beverages, spirits and vinegar",World,Mexico,55404810,68079014,91939192,90007017,80904494,84371186,82179251,110439268,133097808,108195078,104872395,,73284295,56738974,83660762,73122642,77105290,74469565,101057150,143567778,124071592,122431692,91139479,60878269,73746512,82525773,76517258,86926334,94404501,88999028,98845371,134290693,121698270,109415922,83696307,71532051,92916785,58263921,80151107,70839436,86582674,79810104,103365138,604403765,106788615,105031368,68857332,59640222,74468057,52956474,61797893,82313750,71574973,74813597,70121303,88000154,88098962,81077921,
Value (US$),Imports,"22 Beverages, spirits and vinegar",World,USA,1609910142,1696838941,2019971563,2006482167,2094805226,2032650796,1848396877,2096291131,1951063435,2121228699,2009468310,1924705237,,1689122579,,1973968921,,,,2239397732,,2302268092,2202526683,2074365615,1859455508,1820573947,2139680734,2279326293,2340632930,2225316649,2184182323,2297788874,2088734006,2539284271,2168775870,2143513922,1901296066,1804397649,2399853604,2461008059,2495071192,2381857625,2538589285,2380570070,2432117075,2623583092,2147739928,1989354109,2100658251,1978612130,2350939635,2125487027,1770770503,1881313000,2220124592,2667843207,2415072843,2571111865,2562653700
Value (US$),Exports,02 Meat and edible meat offal,Canada,Mexico,819220,1130430,1372573,1799649,1472612,2483699,1426946,1823024,1470801,790643,1385169,,1753518,1208550,1792948,1145626,1407842,1663801,1599891,1630317,1072908,1594915,1751641,1935184,2417007,1715300,2852166,2038941,1339300,2856867,1921971,3456762,1960422,1920389,2781307,2559299,3532158,2099824,2457844,3155816,4372823,4090292,3461471,2644938,2786152,3479660,3198339,3730951,2568950,4020385,4137029,3486411,7898825,5991751,3814487,5080620,6149888,4724832,
Value (US$),Exports,02 Meat and edible meat offal,Canada,USA,109980822,102883326,114741970,112138331,148947310,147025406,138174359,115214698,117435296,111945135,120719517,123956237,109664350,106979315,126697661,116319548,,131079025,143714451,119464520,,113480362,113134295,119589870,100485804,95590945,112881853,111246381,126045491,120998354,125518504,112106402,111472465,102214719,109640117,106021406,92688747,82736138,106308272,104198876,112678909,110229598,113288624,107170402,111089044,101150628,109297646,103174989,108383951,104787408,133366544,117044071,111731963,116115349,127598266,136228362,134896560,116732000,112124263
Value (US$),Exports,02 Meat and edible meat offal,Mexico,Canada,17621458,18133851,15811978,19346809,15496017,14978762,21028477,22941382,23460062,19668665,21656783,20390003,14653510,18626122,19816858,16496896,18725255,21286390,24540448,23334427,23194246,18540747,20946121,18759317,21253728,19524653,18719133,20581064,20138067,22671361,25297866,26306305,26130139,27874620,28357512,23107332,26338920,23266136,20741568,15771796,22854849,24095116,30703916,32491098,27596424,33344098,29255916,22069810,24797393,25489736,14821411,5986926,8943153,13025225,13745820,11529895,13433210,20974442,27735220
Value (US$),Exports,02 Meat and edible meat offal,Mexico,USA,199107703,219912974,219011631,241845570,259182454,245729334,250314279,272368833,265296395,244345087,267734834,296344550,257196719,235721533,260596721,224794551,,269890786,259107954,276145122,,272871867,269360610,276644041,272292489,254801737,244554726,285286946,253080065,239576537,233776153,257955817,223885341,264917012,236429830,232878328,240995573,215149751,222325972,247907201,261350789,261208140,293763855,284193140,245330046,260694562,275614597,305327775,318839760,272586140,263183236,160346797,131159453,159150096,182934960,179141112,197399647,243780656,290803871
Value (US$),Exports,02 Meat and edible meat offal,USA,Canada,195768751,191115216,212320198,197740309,198930066,187504501,201893968,215002350,208303368,218032671,202771678,190060882,170585178,179276764,207589023,201604932,210084282,227995800,230349394,224872984,200542345,206760473,215347945,183888686,190585444,187009365,218717183,197566191,202231126,214395650,215192687,215696661,209980223,223115383,215010451,204455682,205406683,192110664,236301512,202350842,212433602,219876494,211388991,232332190,225804721,238632523,246837944,203845719,203403646,183016256,209674024,135401317,287399649,267773242,219751563,232384250,212990791,265496089,267227506
Value (US$),Exports,02 Meat and edible meat offal,USA,Mexico,80483343,89942232,90746927,96157655,99919070,95387639,84106222,97566675,91424120,92069283,92469434,,91084824,81937000,94723818,79352389,98319771,97298833,100666448,96965758,85729936,99821236,101271797,88798257,99014823,97544308,95079171,79787169,120844702,119253016,107481771,101564634,92004914,98429602,101509248,95370250,106499846,112201369,120432151,119925944,119646739,109079267,112333568,111881115,110406549,121675747,116574278,113832394,112359508,109512794,128581379,121276406,197300174,187798509,143367686,144616356,132973248,106393634,
Value (US$),Exports,02 Meat and edible meat offal,World,Canada,349890471,356243478,392139469,379517820,380908394,379601007,383871507,404794820,418831551,427012289,423340770,406461324,348098442,375295099,445490505,401187021,430207411,448100034,432030924,433868412,416521566,423730835,466246295,393576849,377269734,388455087,443899490,407007922,441175930,434632737,414822586,429200715,422108886,454430328,458761867,433089060,423489993,420983386,518853797,447070914,500956118,480747719,429516352,455484878,453892062,497341664,500524563,490495431,509036862,485358103,522263749,418496065,573591431,523273535,506207226,468987729,501287950,595512969,584317907
Value (US$),Exports,02 Meat and edible meat offal,World,Mexico,110005209,123809932,128765655,132671087,142573518,140902399,125177763,143746099,138277981,141521848,141213132,,132799496,126165571,145062428,124629822,156116839,146193115,157670470,147820857,136423068,159729165,152029004,160688921,146747732,145632665,148234209,134255000,183543364,173156203,171253990,160036424,148301318,157149620,162924646,152257711,161066866,164148693,178920599,180446710,193592978,180825084,193648564,427103730,179086559,205873211,198685158,218158468,184637494,201551912,222283896,221678974,280190132,276580559,225847248,230508743,215903117,195764863,
Value (US$),Exports,02 Meat and edible meat offal,World,USA,998162210,1026575704,1145106526,1147641673,1254212521,1239784994,1235126642,1291549039,1228594963,1283885250,1399989972,1386105120,,1190043158,,1262794027,,,,1424944318,,1503168651,1517531861,1473234177,1371951513,1349028601,1530199521,1497445842,1494605104,1442404204,1413503451,1463784781,1349457542,1502142314,1456813866,1397518821,1300231393,1207768356,1398893911,1404540860,1541765651,1518700100,1602553687,1536933841,1421037480,1487374531,1603707038,1638086596,1634223239,1634157256,1729020566,1516122365,1344214150,1219405722,1404136867,1430789176,1391906506,1556421294,1655135234
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,Canada,Mexico,7457737,5900320,6385521,5877938,4233385,1851561,1511826,1204330,811291,1667353,4481115,,5772345,5460484,6067815,5016136,3738292,1669026,1338766,624856,817471,1997541,4851260,7061684,6893993,5153815,5946099,4844327,4182892,1975417,1375560,1023000,1464718,3018888,7027200,8526996,7563566,5902356,5964227,4810239,4489966,2926968,1868703,1991779,2273007,2784937,5194521,7642901,7887267,5940367,7482307,4986400,4566725,4201736,1831644,1847210,2109915,3738480,
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,Canada,USA,326155439,260863272,270304817,250033517,257280503,219966704,180205032,144524838,162462360,192677782,223381270,254554712,262488002,249159282,273082748,286892129,,243751282,202042900,158719633,,205476258,242495064,273551124,293794185,240621620,282771251,244348977,266834960,227222579,185103512,153196193,158006671,204301144,252057657,308925779,305260699,264552836,315288346,287937856,283470018,257445134,222884117,172090876,155712970,204745473,242870837,271597972,314651828,276337076,309261281,246220204,264703895,232452877,222002787,169552103,172053826,226752205,258817618
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,Mexico,Canada,2338336,4686269,2916237,2124335,2774983,2410931,1370741,2000183,2182851,2715756,2729220,3623119,5569305,7703118,4648614,1051571,1983377,1123364,2912881,4849401,6071755,4517906,4953902,3346973,5126391,8723982,6165525,13117149,10635933,8404173,4704031,9852935,8530508,4490060,3288658,1961542,2317001,2263998,2963995,1306035,2311782,2145178,2420153,1058638,728791,606711,1181426,1267754,2135859,2479192,2545194,1606007,2826501,4320272,3273442,2528070,1701966,2620840,1628532
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,Mexico,USA,24805436,29117240,25179145,24515987,21253939,21498015,20479645,30350982,28308853,27546439,24100399,23923544,22012336,21715177,25613611,21598851,,22138110,23957449,37181803,,50930539,31944269,33851602,28138686,23613896,23484375,24552646,22330685,21049959,21673641,32284346,30207703,36741357,30641190,29671076,35117760,25152162,24657312,25020259,24619628,22608772,27612984,34230752,33540274,38478955,39861870,34003625,31045030,27804392,27857045,29664460,25058876,25787915,28077541,31431957,46753711,61426135,45306429
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,USA,Canada,115560187,105920196,125186228,150860841,168969553,179288387,195634884,208433522,198704188,170229911,135709428,109943586,119168228,105204280,129258454,149858486,178969934,185698817,212144373,220137017,225620053,214789541,159574464,128626212,145233219,119934744,142884238,162823658,192869768,203773326,233255222,235629332,224176166,206492988,167910938,140330991,142107231,121039166,143284863,179863443,196482428,201649821,234338653,234951424,234812797,212352695,162938423,130415978,141660610,122678678,183990736,202066090,235678151,245453833,266781252,253375482,262483609,230036038,183060269
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,USA,Mexico,684591682,831791340,852759348,621208323,509849610,399506855,309893333,287115026,318015334,417677478,547539223,,626674217,696717376,802201494,598770744,561261005,386452688,331782993,317667977,294565542,465486200,566131815,690060880,789057971,709702513,796948933,632722556,570355160,408271917,367852987,332089795,316957063,480599866,547186177,727577036,825199778,758890248,856960387,758922967,626171640,441133634,503602465,503063649,377172373,511873660,595844753,757132140,924687363,843602117,1010451357,654004398,580581663,637685372,463804692,411315719,486440229,599780668,
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,World,Canada,353545789,287644373,308081011,323978295,297520060,334524959,296338145,347644454,662697897,644702597,491746157,480880377,395436393,338825036,433711764,392647385,367317723,346273853,293820343,315150851,532741900,442491299,350390256,288881475,281921242,249449030,292795163,342692888,361004207,364969919,380584634,351054096,425990776,393933507,342080492,295527341,317509265,316281362,286030903,352440696,398547560,392527938,410207971,337279980,495883614,406679196,355905913,307313420,316840489,343336600,407690218,531050041,547627427,534758820,500298640,351506592,658200222,580427273,430020509
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,World,Mexico,707263409,847290234,865459510,643681971,541716904,424368280,339689475,315422636,337518711,440909523,572007675,,641457209,714453406,840083257,632941424,627945316,438762664,359464761,346502284,323228750,487999984,589487119,711655740,804682512,725416604,829992547,667637363,610432244,440855883,396888924,356796780,341743282,507125402,583543154,758981523,847189516,780399384,880756831,789356624,651353531,468526711,521991114,519517807,393534429,535552715,634928033,785418760,951703304,865403415,1033857501,685719893,614986909,660855139,481283757,423465294,506004471,628695553,
Value (US$),Exports,07 Vegetables and certain roots and tubers; edible,World,USA,469926536,415438694,439443674,412206646,406965005,357529958,295270664,298548653,370903288,387744253,418518041,428932818,,421724320,,444661516,,,,307765273,,388684252,424980396,444776881,434078764,398526998,452087041,393253668,406942225,349036757,301488660,280880468,286057942,350644256,392554722,458584731,453975904,419275642,486467599,424290255,418297219,375838701,348730830,313479170,282450838,347937503,399867336,415262387,452535341,421764790,471425061,406514158,424172665,374804605,350587671,341247221,325015759,409531078,421919366
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Canada,Mexico,11883985,11624241,13265852,16672211,18519537,20464915,22584231,21197111,19664658,21216410,24919296,,18407449,20013485,29219144,25008001,39105392,24394384,22552144,33082214,33854382,22471264,19317978,20006200,20905025,18220480,28367854,29255275,26809397,26577620,26900570,28526876,20950098,19206792,20837775,16383621,18529120,20810145,23062043,26954114,33755475,27395437,38716674,40880896,19634785,18346140,21601178,16088799,24159605,26508750,30660840,44288343,29918589,40570032,23313063,18248994,18396280,22144574,
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Canada,USA,236629936,252784587,268251217,285671596,379288976,363936076,309184981,279596921,264993681,272079166,268391894,246663862,250736584,242589342,274320889,286416371,,377170217,338576830,276099250,,274113310,275030425,261224517,269505623,250778676,283678454,292536125,342083996,389520001,326397091,255143392,268207823,261884519,282371614,254284409,254895979,250118313,274543750,290000620,331737565,386156215,332270406,289215156,260550746,269181847,290223542,259358347,248964492,254522107,302283997,260612363,347320904,377329872,356777622,289424528,263463318,293693653,283638683
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Mexico,Canada,,,,,,,,,,72299,440358,71105,166120,,,,,,,,,109538,161493,166841,7389,,,,,,,,,193171,141403,122063,46297,,,,,,193324,,,144717,161847,56640,125866,76562,127113,49065,52187,23174,51884,,1463414,42337,395892
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",Mexico,USA,47308571,56394965,57949157,58988369,64620786,75313441,73088981,72251738,67471526,65719420,61131637,64474733,64928546,57080054,58257312,49164597,,83767790,81587291,74452400,,83267672,78503862,65566304,76119142,67965824,67660000,80865508,78313402,80577222,93750048,114476733,93643972,92555578,76492533,66368877,68095668,63761586,65482897,66791004,76877393,83227438,111381251,101943601,97388760,100084096,83132076,64564691,64743508,70375239,83170683,59871785,56584937,68579124,77476949,79860784,95858413,96779397,78407431
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",USA,Canada,16742798,16782519,20477671,19871960,17700140,32732004,74610510,67770640,40823547,74141575,32015097,20528135,20396476,17971984,22372436,19874654,20637931,18136558,68166762,87797054,37161831,49624361,28954592,15107463,19106412,18937762,20366582,22334100,23206540,20501777,63450786,98424783,47531005,65948036,32099414,20051933,23792655,23573881,24731456,26246170,27332976,23469065,85059987,86360457,39534060,49949476,29421190,22788339,26788076,23941884,25712727,24426985,27641196,23475856,64303517,94945847,45608644,65787897,34608379
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",USA,Mexico,316274666,358381261,389269925,479774606,488373743,389390917,288862800,275911243,304902766,337162138,531868269,,417250144,418944834,556461597,521260635,626500613,477581793,309379082,410737814,393993660,354406101,386267281,501386204,467690536,463781175,535787350,589799367,629638031,499142946,370958898,392050294,297508248,363478478,390539677,465603440,503602444,493714715,559304878,688933148,668527851,594689726,507475825,498471522,352600947,421196561,430888007,511342248,546175926,532434728,701912628,744281553,570076638,772203711,313418467,368872782,381316167,427620950,
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",World,Canada,27641434,28767101,33706426,31442314,29613320,46032856,105876479,90416798,50016422,84714691,43714164,32755228,31342872,28225364,34982282,31389863,30508064,28855897,88840656,127074589,53181379,62687927,46174079,28766832,34895207,31664567,35831722,36780680,37321029,33552584,91653402,147373779,62402330,81373168,50273457,39351862,39372141,38698578,43991214,40170025,42432068,40177925,109612497,125158761,55733961,66025067,50835751,37490187,44763344,43288300,44213927,41263666,43912428,36998975,84420801,126324034,64044381,84240928,58081566
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",World,Mexico,363521062,412080826,449372743,544680577,540237013,449869397,370891007,357256536,390389398,472192007,674605606,,481907170,495960899,652933739,597701238,704097945,537097767,413063962,523713473,507434580,468650736,485300276,588294964,576858605,548704126,645184041,676364369,704092128,565908790,434908836,486846034,381045902,451182431,478444149,541162957,572496535,573560314,660497142,759751672,744024619,658084651,620015190,641876733,444244516,560130606,617146623,586817130,630879378,625765757,799336004,847433256,633970207,856772039,374768667,436627512,473635442,554477169,
Value (US$),Exports,"08 Fruit and nuts, edible; peel of citrus fruit or melons",World,USA,912766496,1089128828,1070429219,1008044517,1196198113,1157686107,1094160807,977225709,1071880728,1703934986,1675370864,1105554157,,1084531058,,1060359675,,,,1008103489,,1642577860,1753439434,1470223302,1143330034,1270937888,1372202174,1151504107,1116072809,1184631630,1125042067,915753833,1013416127,1432620230,1660796215,1308163042,1154105285,1198741848,1315432702,1126749797,1118786298,1205735184,1234811418,1037151322,1081341819,1585352611,1739148845,1292215983,1124142142,1262129656,1307814027,996716088,1030489324,1073513385,1115293559,933091988,1052743748,1507428308,1539305076
Value (US$),Exports,"22 Beverages, spirits and vinegar",Canada,Mexico,5606662,7486406,7534217,9636965,7968936,4741584,4055308,2319894,5356204,7110989,1478602,,2873359,6066636,7057724,8274100,7640514,3164652,3558901,4335168,2920210,2730803,1616278,967515,1226203,7130754,8732737,6958464,7144502,6382093,5481833,9574585,5785454,5800255,2921554,3329009,6414104,8112804,9536602,17830627,11896844,7275716,4978165,3805924,5193233,6726473,4821809,2451544,4574262,7051443,15138120,13632041,8234016,7030787,5750580,4889133,5219051,4131882,
Value (US$),Exports,"22 Beverages, spirits and vinegar",Canada,USA,138048273,154031803,166637521,175529855,204204341,207817625,192399110,204154626,189691002,208396708,198994543,162648903,169707376,170454816,190497287,171556794,,194722712,218968823,215676738,,208180047,202268543,158260710,158529158,163036462,179995643,190105205,200919516,207796059,205252616,202872998,186970121,191409440,184107418,154038220,144408721,133813978,168173191,182551179,179882637,188443673,204708829,198907956,182376010,199992491,173108330,162360121,163696302,159803936,177363825,156947288,147666546,189802840,209309661,218626488,208528721,223163469,208796205
Value (US$),Exports,"22 Beverages, spirits and vinegar",Mexico,Canada,737764,523975,626398,580266,679196,548468,440429,1148188,602054,726266,654591,492098,561452,338628,762990,825675,723319,397524,633065,610379,446310,172442,329856,675297,265988,215066,428419,317503,765207,594200,436640,529189,371283,514809,493104,547336,314051,322836,207952,248045,249419,369255,406553,511312,454145,468695,113108,417447,284463,507802,309257,329903,315444,59181,317259,249972,326351,374382,343908
Value (US$),Exports,"22 Beverages, spirits and vinegar",Mexico,USA,22122756,35464577,41158529,41094418,38106899,36062932,32524876,38091772,36467623,41929780,43715792,22650327,33135926,30024732,28473356,29762273,,28426190,47161708,42286444,,52497083,35357755,24384143,36612592,36327497,41409700,33176777,39442985,35254435,37668181,44927796,34166914,31726672,39494025,25472802,29387849,27313580,25379908,25910388,32598381,31305114,32436504,27766575,29783986,35114162,21902882,25059116,23877328,24888387,26228191,50302380,38654533,38818543,27069638,39876629,28632104,30817558,31872815
Value (US$),Exports,"22 Beverages, spirits and vinegar",USA,Canada,56329171,54182097,66921733,69144927,70768996,76848719,60785678,65995065,69557128,71116221,73484181,70707879,63536904,59444487,67208901,64651059,77024265,66140107,67451182,68226734,69121768,79299375,76724127,65744532,67421839,68858232,73474750,74453859,85610133,78232945,81950034,70575045,76799084,87208961,92272722,74086027,80295218,81895289,89682228,90254347,92863956,94665388,103102797,81636135,99244547,94601864,93600676,85744793,89126213,88428683,98654552,95130625,86700084,91047595,107076536,95350911,103652436,104233483,106300019
Value (US$),Exports,"22 Beverages, spirits and vinegar",USA,Mexico,229698482,287593157,329346329,322134810,360933279,313551079,258250693,302490317,270571729,293315749,368560438,,298356106,332474077,450544891,383597747,492342178,449086955,411302664,464405532,377176838,404200826,395312540,368748765,366008148,367473945,491021043,465189928,555631968,477264469,517872988,503572169,409630797,499496049,430107834,358208387,350957660,433284139,545658859,569267578,593513021,580878706,595173722,493171364,493784878,550267984,448234607,454821502,452136049,495123744,588777381,562501404,371527249,576155286,634589324,676584364,678573935,687583354,
Value (US$),Exports,"22 Beverages, spirits and vinegar",World,Canada,62036267,61520947,75123712,77005591,79738102,85193251,71079091,76559442,82003048,83513937,84929856,81624696,72674214,67923488,77232062,73152185,87007671,75473344,78058721,79198625,81623776,92449396,89303918,75777490,75310877,76645553,83909725,84898904,94259384,88309821,91350035,81678807,87631893,97105353,101061166,82672198,86537380,88961635,97369899,98829126,101693818,102485058,111935515,93522574,109465551,105437003,102806281,98475092,96059468,96856615,112510989,103941153,100010882,104290486,120369247,101799184,120590227,122365364,115472212
Value (US$),Exports,"22 Beverages, spirits and vinegar",World,Mexico,284188109,349472194,398231193,393599304,418737152,376005458,327294205,376952175,345520141,381263407,437934555,,358540319,393589445,522543916,443404203,564056173,515499700,483511015,539727834,445047291,470842506,490160326,436628327,433917413,477091987,578989679,586179778,645079718,563762035,657968810,591231240,536965336,651985585,530740638,476196058,478421836,537832929,642364730,697436247,733771292,724966924,718444943,597308247,626904625,652732388,529847858,551182328,538626309,601365303,684434649,640031084,437170678,642423713,703394580,751098425,766290945,780678289,
Value (US$),Exports,"22 Beverages, spirits and vinegar",World,USA,512895726,580538339,643324379,654694498,664750178,595076952,659060259,706236838,668831993,741242905,687729435,570614810,,663148301,,598345881,,,,725233422,,760356180,703985011,783745630,559848215,790614080,882427043,798989069,684341152,779982215,725593043,734997993,652928546,761224680,705542856,633844984,600704043,626334884,712738862,730763683,669654617,706933486,681981839,695785122,637961488,753565486,702842186,756739665,721621282,793876084,754245013,625445696,567548307,544483555,552378148,658438144,593644613,795749021,680898166
